"id","code","name","parent_id:id","type","user_type:id","reconcile"
"account_template_root","root","Kořenový účet",,"view","account_type_view","FALSE"

"0","0","Dlouhodobý majetek","account_template_root","view","account_type_view","FALSE"

"01","01","Dlouhodobý nehmotný majetek","0","view","account_type_view","FALSE"
"010","010","Dlouhodobý nehmotný majetek","01","other","account_type_fixed_assets","FALSE"
"011","011","Zřizovací výdaje","01","other","account_type_fixed_assets","FALSE"
"012","012","Nehmotné výsledky výzkumu a vývoje","01","other","account_type_fixed_assets","FALSE"
"013","013","Software","01","other","account_type_fixed_assets","FALSE"
"014","014","Goodwill","01","other","account_type_fixed_assets","FALSE"
"019","019","Ostatní dlouhodobý nehmotný majetek","01","other","account_type_fixed_assets","FALSE"

"02","02","Dlouhodobý hmotný majetek odpisovaný","0","view","account_type_view","FALSE"
"021","021","Stavby","02","other","account_type_fixed_assets","FALSE"
"022","022","Samostatné movité věci a soubory movitých věcí","02","other","account_type_fixed_assets","FALSE"
"025","025","Pěstitelské celky trvalých porostů","02","other","account_type_fixed_assets","FALSE"
"026","026","Základní stádo, tažná zvířata","02","other","account_type_fixed_assets","FALSE"
"029","029","Jiný dlouhodobý hmotný majetek","02","other","account_type_fixed_assets","FALSE"

"03","03","Dlouhodobý hmotný majetek neodpisovaný","0","view","account_type_view","FALSE"
"031","031","Pozemky","03","other","account_type_fixed_assets","FALSE"
"032","032","Umělecká díla a sbírky","03","other","account_type_fixed_assets","FALSE"

"04","04","Nedokončený dlouhodobý nehmotný a hmotný majetek a pořizovaný dlouhodobý finanční majetek","0","view","account_type_view","FALSE"
"041","041","Pořízení dlouhodobého nehmotného majetku","04","other","account_type_fixed_assets","FALSE"
"042","042","Pořízení dlouhodobého hmotného majetku","04","other","account_type_fixed_assets","FALSE"
"043","043","Pořízení dlouhodobého finančního majetku","04","other","account_type_fixed_assets","FALSE"

"05","05","Poskytnuté zálohy na dlouhodobý majetek","0","view","account_type_view","FALSE"
"051","051","Poskytnuté zálohy na dlouhodobý nehmotný majetek","05","other","account_type_fixed_assets","FALSE"
"052","052","Poskytnuté zálohy na dlouhodobý hmotný majetek","05","other","account_type_fixed_assets","FALSE"
"053","053","Poskytnuté zálohy na dlouhodobý finanční majetek","05","other","account_type_fixed_assets","FALSE"

"06","06","Dlouhodobý finanční majetek","0","view","account_type_view","FALSE"
"061","061","Podíly v ovládaných a řízených osobách","06","other","account_type_fixed_assets","FALSE"
"062","062","Podíly v účetních jednotkách pod podstatným vlivem","06","other","account_type_fixed_assets","FALSE"
"063","063","Ostatní cenné papíry a podíly","06","other","account_type_fixed_assets","FALSE"
"065","065","Dluhové cenné papíry držené do splatnosti","06","other","account_type_fixed_assets","FALSE"
"066","066","Půjcky ovládaným a řízeným osobám a účetním jednotkám pod podstatným vlivem","06","other","account_type_fixed_assets","FALSE"
"067","067","Ostatní půjcky","06","other","account_type_fixed_assets","FALSE"
"069","069","Jiný dlouhodobý finanční majetek","06","other","account_type_fixed_assets","FALSE"


"07","07","Oprávky k dlouhodobému nehmotnému majetku","0","view","account_type_view","FALSE"
"071","071","Oprávky ke zřizovacím výdajům","07","other","account_type_fixed_assets","FALSE"
"072","072","Oprávky k nehmotným výsledkům výzkumu a vývoje","07","other","account_type_fixed_assets","FALSE"
"073","073","Oprávky k softwaru","07","other","account_type_fixed_assets","FALSE"
"074","074","Oprávky k ocenitelným právům","07","other","account_type_fixed_assets","FALSE"
"075","075","Oprávky ke goodwillu","07","other","account_type_fixed_assets","FALSE"
"079","079","Oprávky k jinému dlouhodobému nehmotnému majetku","07","other","account_type_fixed_assets","FALSE"

"08","08","Oprávky k dlouhodobému hmotnému majetku","0","view","account_type_view","FALSE"
"081","081","Oprávky ke stavbám","08","other","account_type_fixed_assets","FALSE"
"082","082","Oprávky k samostatným movitým věcem a souborům movitých věcí","08","other","account_type_fixed_assets","FALSE"
"085","085","Oprávky k pěstitelským celkům trvalých porostů","08","other","account_type_fixed_assets","FALSE"
"086","086","Oprávky k základnímu stádu a tažným zvířatům","08","other","account_type_fixed_assets","FALSE"
"089","089","Oprávky k jinému dlouhodobému hmotnému majetku","08","other","account_type_fixed_assets","FALSE"

"09","09","Opravné položky k dlouhodobému majetku","0","view","account_type_view","FALSE"
"091","091","Opravná položka k dlouhodobému nehmotnému majetku","09","other","account_type_fixed_assets","FALSE"
"092","092","Opravná položka k dlouhodobému hmotnému majetku","09","other","account_type_fixed_assets","FALSE"
"093","093","Opravná položka k dlouhodobému nedokončenému nehmotnému majetku","09","other","account_type_fixed_assets","FALSE"
"094","094","Opravná položka k dlouhodobému nedokončenému hmotnému majetku","09","other","account_type_fixed_assets","FALSE"
"095","095","Opravná položka k poskytnutým zálohám na dlouhodobý majetek","09","other","account_type_fixed_assets","FALSE"
"096","096","Opravná položka k dlouhodobému finančnímu majetku","09","other","account_type_fixed_assets","FALSE"
"097","097","Oceňovací rozdíl k nabytému majetku","09","other","account_type_fixed_assets","FALSE"
"098","098","Oprávky k oceňovacímu rozdílu k nabytému majetku","09","other","account_type_fixed_assets","FALSE"

"1","1","Zásoby a opravné položky","account_template_root","view","account_type_view","FALSE"

"11","11","Materiál","1","view","account_type_view","FALSE"
"111","111","Pořízení materiálu","11","other","account_type_fixed_assets","FALSE"
"112","112","Materiál na skladě","11","other","account_type_fixed_assets","FALSE"
"119","119","Materiál na cestě","11","other","account_type_fixed_assets","FALSE"

"12","12","Zásoby vlastní výroby","1","view","account_type_view","FALSE"
"121","121","Nedokončená výroba","12","other","account_type_fixed_assets","FALSE"
"122","122","Polotovary vlastní výroby","12","other","account_type_fixed_assets","FALSE"
"123","123","Výrobky","12","other","account_type_fixed_assets","FALSE"
"124","124","Zvířata","12","other","account_type_fixed_assets","FALSE"

"13","13","Zboží","1","view","account_type_view","FALSE"
"131","131","Pořízení zboží","13","other","account_type_fixed_assets","FALSE"
"132","132","Zboží na skladě a v prodejnách","13","other","account_type_fixed_assets","FALSE"
"139","139","Zboží na cestě","13","other","account_type_fixed_assets","FALSE"

"15","15","Poskytnuté zálohy na zásoby","1","view","account_type_view","FALSE"
"151","151","Poskytnuté zálohy na materiál","15","other","account_type_fixed_assets","FALSE"
"152","152","Poskytnuté zálohy na zvířata","15","other","account_type_fixed_assets","FALSE"
"153","153","Poskytnuté zálohy na zboží","15","other","account_type_fixed_assets","FALSE"

"19","19","Opravné položky k zásobám","1","view","account_type_view","FALSE"
"191","191","Opravná položka k materiálu","19","other","account_type_fixed_assets","FALSE"
"192","192","Opravná položka k nedokončené výrobě","19","other","account_type_fixed_assets","FALSE"
"193","193","Opravná položka k polotovarům vlastní výroby","19","other","account_type_fixed_assets","FALSE"
"194","194","Opravná položka k výrobkům","19","other","account_type_fixed_assets","FALSE"
"195","195","Opravná položka ke zvířatům","19","other","account_type_fixed_assets","FALSE"
"196","196","Opravná položka ke zboží","19","other","account_type_fixed_assets","FALSE"
"197","197","Opravná položka k zálohám na materiál","19","other","account_type_fixed_assets","FALSE"
"198","198","Opravná položka k zálohám na zboží","19","other","account_type_fixed_assets","FALSE"
"199","199","Opravná položka k zálohám na zvířata","19","other","account_type_fixed_assets","FALSE"

"2","2","Finanční účty","account_template_root","view","account_type_view","FALSE"

"21","21","Peníze","2","view","account_type_view","FALSE"
"211","211","Pokladna","21","liquidity","account_type_fixed_assets","FALSE"
"213","213","Ceniny","21","other","account_type_fixed_assets","FALSE"

"22","22","Účty v bankách","2","view","account_type_view","FALSE"
"221","221","Bankovní účty","22","liquidity","account_type_fixed_assets","FALSE"

"23","23","Běžné bankovní úvěry","2","view","account_type_view","FALSE"
"231","231","Krátkodobé bankovní úvěry","23","other","account_type_current_liabilities","FALSE"
"232","232","Eskontní úvěry","23","other","account_type_current_liabilities","FALSE"

"24","24","Jiné krátkodobé finanční výpomoci","2","view","account_type_view","FALSE"
"241","241","Emitované krátkodobé dluhopisy","24","other","account_type_current_liabilities","FALSE"
"249","249","Ostatní krátkodobé finanční výpomoci","24","other","account_type_current_liabilities","FALSE"

"25","25","Krátkodobý finanční majetek","2","view","account_type_view","FALSE"
"251","251","Registrované majetkové cenné papíry k obchodování","25","other","account_type_fixed_assets","FALSE"
"252","252","Vlastní akcie a vlastní obchodní podíly","25","other","account_type_current_liabilities","FALSE"
"253","253","Registrované dluhové cenné papíry k obchodování","25","other","account_type_fixed_assets","FALSE"
"255","255","Vlastní dluhopisy","25","other","account_type_current_liabilities","FALSE"
"256","256","Dluhové cenné papíry se splatností do jednoho roku držené do splatnosti","25","other","account_type_fixed_assets","FALSE"
"257","257","Ostatní cenné papíry k obchodování","25","other","account_type_fixed_assets","FALSE"
"259","259","Pořizování krátkodobého finančního majetku","25","other","account_type_fixed_assets","FALSE"

"26","26","Převody mezi finančními účty","2","view","account_type_view","FALSE"
"261","261","Peníze na cestě","26","other","account_type_fixed_assets","FALSE"

"29","29","Opravné položky ke krátkodobému finančnímu majetku","2","view","account_type_view","FALSE"
"291","291","Opravná položka ke krátkodobému finančnímu majetku","29","other","account_type_fixed_assets","FALSE"

"3","3","Zúčtovací vztahy","account_template_root","view","account_type_view","FALSE"

"31","31","Pohledávky (krátkodobé i dlouhodobé)","3","view","account_type_view","FALSE"
"311","311","Pohledávky z obchodních vztahů","31","other","account_type_receivable","FALSE"
"312","312","Směnky k inkasu","31","other","account_type_receivable","FALSE"
"313","313","Pohledávky za eskontované cenné papíry","31","other","account_type_receivable","FALSE"
"314","314","Poskytnuté provozní zálohy","31","other","account_type_receivable","FALSE"
"315","315","Ostatní pohledávky","31","other","account_type_receivable","FALSE"

"32","32","Závazky (krátkodobé)","3","view","account_type_view","FALSE"
"321","321","Závazky z obchodních vztahů","32","other","account_type_payable","FALSE"
"322","322","Směnky k úhrade","32","other","account_type_payable","FALSE"
"324","324","Přijaté provozní zálohy","32","other","account_type_payable","FALSE"
"325","325","Ostatní závazky","32","other","account_type_payable","FALSE"

"33","33","Zúčtování se zaměstnanci a institucemi","3","view","account_type_view","FALSE"
"331","331","Zaměstnanci","33","other","account_type_current_liabilities","FALSE"
"333","333","Ostatní závazky vůči zaměstnancům","33","other","account_type_current_liabilities","FALSE"
"335","335","Pohledávky za zaměstnanci","33","other","account_type_current_liabilities","FALSE"
"336","336","Zúčtování s institucemi sociálního zabezpečení a zdravotního pojištení","33","other","account_type_current_liabilities","FALSE"

"34","34","Zúčtování daní a dotací","3","view","account_type_view","FALSE"
"341","341","Daň z příjmu","34","other","account_type_current_liabilities","FALSE"
"342","342","Ostatní přímé daně","34","other","account_type_current_liabilities","FALSE"
"343","343","Daň z přidané hodnoty","34","other","account_type_current_liabilities","FALSE"
"345","345","Ostatní daně a poplatky","34","other","account_type_current_liabilities","FALSE"
"346","346","Dotace ze státního rozpočtu","34","other","account_type_current_liabilities","FALSE"
"347","347","Ostatní dotace","34","other","account_type_current_liabilities","FALSE"

"35","35","Pohledávky za společníky, za účastníky sdružení a za členy družstva","3","view","account_type_view","FALSE"
"351","351","Pohledávky za ovládanými a řízenými osobami","35","other","account_type_current_assets","FALSE"
"352","352","Pohledávky za účetními jednotkami pod podstatným vlivem","35","other","account_type_current_assets","FALSE"
"353","353","Pohledávky za upsaný základní kapitál","35","other","account_type_current_assets","FALSE"
"354","354","Pohledávky za společníky při úhradě ztráty","35","other","account_type_current_assets","FALSE"
"355","355","Ostatní pohledávky za společníky a členy družstva","35","other","account_type_current_assets","FALSE"
"358","358","Pohledávky za účastníky sdružení","35","other","account_type_current_assets","FALSE"

"36","36","Závazky ke společníkům, k účastníkům sdružení a ke členům družstva","3","view","account_type_view","FALSE"
"361","361","Závazky k ovládaným a řízeným osobám","36","other","account_type_current_liabilities","FALSE"
"362","362","Závazky k osobám pod podstatným vlivem","36","other","account_type_current_liabilities","FALSE"
"364","364","Závazky ke společníkům při rozdělování zisku","36","other","account_type_current_liabilities","FALSE"
"365","365","Ostatní závazky ke společníkům a členům družstva","36","other","account_type_current_liabilities","FALSE"
"366","366","Závazky ke společníkum a členům družstva ze závislé činnosti","36","other","account_type_current_liabilities","FALSE"
"367","367","Závazky z upsaných nesplacených cenných papírů a vkladů","36","other","account_type_current_liabilities","FALSE"
"368","368","Závazky k účastníkům sdružení","36","other","account_type_current_liabilities","FALSE"

"37","37","Jiné pohledávky a závazky","3","view","account_type_view","FALSE"
"371","371","Pohledávky z prodeje podniku","37","other","account_type_current_assets","FALSE"
"372","372","Závazky z koupě podniku","37","other","account_type_current_liabilities","FALSE"
"373","373","Pohledávky a závazky z pevných termínových operací","37","other","account_type_current_assets","FALSE"
"374","374","Pohledávky z pronájmu","37","other","account_type_current_assets","FALSE"
"375","375","Pohledávky z emitovaných dluhopisů","37","other","account_type_current_assets","FALSE"
"376","376","Nakoupené opce","37","other","account_type_current_assets","FALSE"
"377","377","Prodané opce","37","other","account_type_current_liabilities","FALSE"
"378","378","Jiné pohledávky","37","other","account_type_current_assets","FALSE"
"379","379","Jiné závazky","37","other","account_type_current_liabilities","FALSE"

"38","38","Přechodné účty aktiv a pasiv","3","view","account_type_view","FALSE"
"381","381","Náklady príštích období","38","other","account_type_current_assets","FALSE"
"382","382","Komplexní náklady príštích období","38","other","account_type_current_assets","FALSE"
"383","383","Výdaje príštích období","38","other","account_type_current_liabilities","FALSE"
"384","384","Výnosy príštích období","38","other","account_type_current_liabilities","FALSE"
"385","385","Příjmy príštích období","38","other","account_type_current_assets","FALSE"
"386","386","Kursové rozdíly aktivní","38","other","account_type_current_assets","FALSE"
"387","387","Kursové rozdíly pasivní","38","other","account_type_current_liabilities","FALSE"
"388","388","Dohadné účty aktivní","38","other","account_type_current_assets","FALSE"
"389","389","Dohadné účty pasivní","38","other","account_type_current_liabilities","FALSE"

"39","39","Opravná položka k zúčtovacím vztahům a vnitřní zúčtování","3","view","account_type_view","FALSE"
"391","391","Opravná položka k pohledávkám","39","other","account_type_current_assets","FALSE"
"395","395","Vnitřní zúčtování","39","other","account_type_current_assets","FALSE"
"398","398","Spojovací účet při sdružení","39","other","account_type_current_assets","FALSE"

"4","4","Kapitálové účty a dlouhodobé závazky","account_template_root","view","account_type_view","FALSE"

"41","41","Základní kapitál a kapitálové fondy","4","view","account_type_view","FALSE"
"411","411","Základní kapitál","41","other","account_type_equity","FALSE"
"412","412","Emisní ážio","41","other","account_type_current_liabilities","FALSE"
"413","413","Ostatní kapitálové fondy","41","other","account_type_current_liabilities","FALSE"
"414","414","Oceňovací rozdíly z precenění majetku a závazků","41","other","account_type_current_liabilities","FALSE"
"417","417","Rozdíly z přeměn společností","41","other","account_type_current_liabilities","FALSE"
"418","418","Oceňovací rozdíly z přecenění pri přeměnách","41","other","account_type_current_liabilities","FALSE"
"419","419","Změny základního kapitálu","41","other","account_type_current_liabilities","FALSE"

"42","42","Fondy ze zisku a převedené výsledky hospodaření","4","view","account_type_view","FALSE"
"421","421","Zákonný rezervní fond","42","other","account_type_current_liabilities","FALSE"
"422","422","Nedělitelný fond","42","other","account_type_current_liabilities","FALSE"
"423","423","Statutární fondy","42","other","account_type_current_liabilities","FALSE"
"427","427","Ostatní fondy","42","other","account_type_current_liabilities","FALSE"
"428","428","Nerozdělený zisk minulých let","42","other","account_type_current_liabilities","FALSE"
"429","429","Neuhrazená ztráta minulých let","42","other","account_type_current_liabilities","FALSE"

"43","43","Výsledek hospodaření","4","view","account_type_view","FALSE"
"431","431","Výsledek hospodarení ve schvalovacím řízení","43","other","account_type_current_liabilities","FALSE"

"45","45","Rezervy","4","view","account_type_view","FALSE"
"451","451","Rezervy podle zvláštních právních předpisů","45","other","account_type_current_liabilities","FALSE"
"453","453","Rezerva na daň z příjmů","45","other","account_type_current_liabilities","FALSE"
"459","459","Ostatní rezervy","45","other","account_type_current_liabilities","FALSE"

"46","46","Dlouhodobé bankovní úvěry","4","view","account_type_view","FALSE"
"460","460","Bankovní úvěry","46","other","account_type_current_liabilities","FALSE"

"47","47","Dlouhodobé závazky","4","view","account_type_view","FALSE"
"471","471","Dlouhodobé závazky k ovládaným a řízeným osobám","47","other","account_type_current_liabilities","FALSE"
"472","472","Dlouhodobé závazky k účetním jednotkám pod podstatným vlivem","47","other","account_type_current_liabilities","FALSE"
"473","473","Emitované dluhopisy","47","other","account_type_current_liabilities","FALSE"
"474","474","Závazky z pronájmu","47","other","account_type_current_liabilities","FALSE"
"475","475","Dlouhodobé přijaté zálohy","47","other","account_type_current_liabilities","FALSE"
"478","478","Dlouhodobé směnky k úhradě","47","other","account_type_current_liabilities","FALSE"
"479","479","Jiné dlouhodobé závazky","47","other","account_type_current_liabilities","FALSE"

"48","48","Odložený daňový závazek a pohledávka","4","view","account_type_view","FALSE"
"481","481","Odložený daňový závazek a pohledávka","48","other","account_type_current_liabilities","FALSE"

"49","49","Individuální podnikatel","4","view","account_type_view","FALSE"
"491","491","Účet individuálního podnikatele","49","other","account_type_current_liabilities","FALSE"

"5","5","Náklady","account_template_root","view","account_type_view","FALSE"

"50","50","Spotřebované nákupy","5","view","account_type_view","FALSE"
"501","501","Spotřeba materiálu","50","other","account_type_expense","FALSE"
"502","502","Spotřeba energie","50","other","account_type_expense","FALSE"
"503","503","Spotřeba ostatních neskladovatelných dodávek","50","other","account_type_expense","FALSE"
"504","504","Prodané zboží","50","other","account_type_expense","FALSE"

"51","51","Služby","5","view","account_type_view","FALSE"
"511","511","Opravy a udržování","51","other","account_type_expense","FALSE"
"512","512","Cestovné","51","other","account_type_expense","FALSE"
"513","513","Náklady na reprezentaci","51","other","account_type_expense","FALSE"
"518","518","Ostatní služby","51","other","account_type_expense","FALSE"

"52","52","Osobní náklady","5","view","account_type_view","FALSE"
"521","521","Mzdové náklady","52","other","account_type_expense","FALSE"
"522","522","Příjmy společníků a členů družstva ze závislé činnosti","52","other","account_type_expense","FALSE"
"523","523","Odměny členům orgánu společnosti a družstva","52","other","account_type_expense","FALSE"
"524","524","Zákonné sociální pojištění","52","other","account_type_expense","FALSE"
"525","525","Ostatní sociální pojištění","52","other","account_type_expense","FALSE"
"526","526","Sociální náklady individuálního podnikatele","52","other","account_type_expense","FALSE"
"527","527","Zákonné sociální náklady","52","other","account_type_expense","FALSE"
"528","528","Ostatní sociální náklady","52","other","account_type_expense","FALSE"

"53","53","Daně a poplatky","5","view","account_type_view","FALSE"
"531","531","Daň silniční","53","other","account_type_expense","FALSE"
"532","532","Daň z nemovitostí","53","other","account_type_expense","FALSE"
"538","538","Ostatní daně a poplatky","53","other","account_type_expense","FALSE"

"54","54","Jiné provozní náklady","5","view","account_type_view","FALSE"
"541","541","Zůstatková cena prodaného dlouhodobého nehmotného a hmotného majetku","54","other","account_type_expense","FALSE"
"542","542","Prodaný materiál","54","other","account_type_expense","FALSE"
"543","543","Dary","54","other","account_type_expense","FALSE"
"544","544","Smluvní pokuty a úroky z prodlení","54","other","account_type_expense","FALSE"
"545","545","Ostatní pokuty a penále","54","other","account_type_expense","FALSE"
"546","546","Odpis pohledávky","54","other","account_type_expense","FALSE"
"548","548","Ostatní provozní náklady","54","other","account_type_expense","FALSE"
"549","549","Manka a škody z provozní činnosti","54","other","account_type_expense","FALSE"

"55","55","Odpisy, rezervy, komplexní náklady príštích období a opravné položky provozních nákladů","5","view","account_type_view","FALSE"
"551","551","Odpisy dlouhodobého nehmotného a hmotného majetku","55","other","account_type_expense","FALSE"
"552","552","Tvorba a zúčtování rezerv podle zvláštních právních předpisů","55","other","account_type_expense","FALSE"
"554","554","Tvorba a zúctování ostatních rezerv","55","other","account_type_expense","FALSE"
"555","555","Tvorba a zúctování komplexních nákladů příštích období","55","other","account_type_expense","FALSE"
"557","557","Zúčtování oprávky k oceňovacímu rozdílu k nabytému majetku","55","other","account_type_expense","FALSE"
"558","558","Tvorba a zúčtování zákonných opravných položek v provozní činnosti","55","other","account_type_expense","FALSE"
"559","559","Tvorba a zúčtování opravných položek v provozní činnosti","55","other","account_type_expense","FALSE"

"56","56","Finanční náklady","5","view","account_type_view","FALSE"
"561","561","Prodané cenné papíry a podíly","56","other","account_type_expense","FALSE"
"562","562","Úroky","56","other","account_type_expense","FALSE"
"563","563","Kursové ztráty","56","other","account_type_expense","FALSE"
"564","564","Náklady z přecenění cenných papírů","56","other","account_type_expense","FALSE"
"566","566","Náklady z finančního majetku","56","other","account_type_expense","FALSE"
"567","567","Náklady z derivátových operací","56","other","account_type_expense","FALSE"
"568","568","Ostatní finanční náklady","56","other","account_type_expense","FALSE"
"569","569","Manka a škody na finančním majetku","56","other","account_type_expense","FALSE"

"57","57","Rezervy a opravné položky finančních nákladů","5","view","account_type_view","FALSE"
"574","574","Tvorba a zúčtování finančních rezerv","57","other","account_type_expense","FALSE"
"579","579","Tvorba a zúčtování opravných položek ve finanční činnosti","57","other","account_type_expense","FALSE"

"58","58","Mimořádné náklady","5","view","account_type_view","FALSE"
"581","581","Náklady na změnu metody","58","other","account_type_expense","FALSE"
"582","582","Škody","58","other","account_type_expense","FALSE"
"584","584","Tvorba a zúčtování mimořádných rezerv","58","other","account_type_expense","FALSE"
"588","588","Ostatní mimorádné náklady","58","other","account_type_expense","FALSE"
"589","589","Tvorba a zúčtování opravných položek v mimořádné činnosti","58","other","account_type_expense","FALSE"


"59","59","Daně z příjmů a převodové účty","5","view","account_type_view","FALSE"
"591","591","Daň z příjmů z běžné činnosti splatná","59","other","account_type_expense","FALSE"
"592","592","Daň z příjmů z běžné činnosti odložená","59","other","account_type_expense","FALSE"
"593","593","Daň z příjmů z mimořádné činnosti splatná","59","other","account_type_expense","FALSE"
"594","594","Daň z příjmů z mimořádné činnosti odložená","59","other","account_type_expense","FALSE"
"595","595","Dodatečné odvody daně z příjmů","59","other","account_type_expense","FALSE"
"596","596","Převod podílu na výsledku hospodaření společníkům","59","other","account_type_expense","FALSE"
"597","597","Převod provozních nákladů","59","other","account_type_expense","FALSE"
"598","598","Převod finančních nákladů","59","other","account_type_expense","FALSE"

"6","6","Výnosy","account_template_root","view","account_type_view","FALSE"

"60","60","Tržby za vlastní výkony a zboží","6","view","account_type_view","FALSE"
"601","601","Tržby za vlastní výrobky","60","other","account_type_income","FALSE"
"602","602","Tržby z prodeje služeb","60","other","account_type_income","FALSE"
"604","604","Tržby za zboží","60","other","account_type_income","FALSE"

"61","61","Změny stavu zásob vlastní činnosti","6","view","account_type_view","FALSE"
"611","611","Změna stavu nedokončené výroby","61","other","account_type_income","FALSE"
"612","612","Změna stavu polotovaru vlastní výroby","61","other","account_type_income","FALSE"
"613","613","Změna stavu výrobku","61","other","account_type_income","FALSE"
"614","614","Změna stavu zvířat","61","other","account_type_income","FALSE"

"62","62","Aktivace","6","view","account_type_view","FALSE"
"621","621","Aktivace materiálu a zboží","62","other","account_type_income","FALSE"
"622","622","Aktivace vnitropodnikových služeb","62","other","account_type_income","FALSE"
"623","623","Aktivace dlouhodobého nehmotného majetku","62","other","account_type_income","FALSE"
"624","624","Aktivace dlouhodobého hmotného majetku","62","other","account_type_income","FALSE"

"64","64","Jiné provozní výnosy","6","view","account_type_view","FALSE"
"641","641","Tržby z prodeje dlouhodobého nehmotného a hmotného majetku","64","other","account_type_income","FALSE"
"642","642","Tržby z prodeje materiálu","64","other","account_type_income","FALSE"
"644","644","Smluvní pokuty a úroky z prodlení","64","other","account_type_income","FALSE"
"646","646","Výnosy z odepsaných pohledávek","64","other","account_type_income","FALSE"
"648","648","Ostatní provozní výnosy","64","other","account_type_income","FALSE"

"66","66","Finanční výnosy","6","view","account_type_view","FALSE"
"661","661","Tržby z prodeje cenných papírů a podílů","66","other","account_type_income","FALSE"
"662","662","Úroky","66","other","account_type_income","FALSE"
"663","663","Kursové zisky","66","other","account_type_income","FALSE"
"664","664","Výnosy z přecenění cenných papírů","66","other","account_type_income","FALSE"
"665","665","Výnosy z dlouhodobého finančního majetku","66","other","account_type_income","FALSE"
"666","666","Výnosy z krátkodobého finančního majetku","66","other","account_type_income","FALSE"
"667","667","Výnosy z derivátových operací","66","other","account_type_income","FALSE"
"668","668","Ostatní finanční výnosy","66","other","account_type_income","FALSE"

"68","68","Mimořádné výnosy","6","view","account_type_view","FALSE"
"681","681","Výnosy ze změny metody","68","other","account_type_income","FALSE"
"688","688","Ostatní mimorádné výnosy","68","other","account_type_income","FALSE"

"69","69","Převodové účty","6","view","account_type_view","FALSE"
"697","697","Převod provozních výnosů","69","other","account_type_income","FALSE"
"698","698","Převod financních výnosů","69","other","account_type_income","FALSE"

"7","7","Závěrkové a podrozvahové účty","account_template_root","view","account_type_view","FALSE"

"70","70","Účty rozvažné","7","view","account_type_view","FALSE"
"701","701","Počáteční účet rozvažný","70","other","account_type_fixed_assets","FALSE"
"702","702","Konečný účet rozvažný","70","other","account_type_fixed_assets","FALSE"

"71","71","Účet zisků a ztrát","7","view","account_type_view","FALSE"
"710","710","Účet zisků a ztrát","71","other","account_type_profit_and_loss","FALSE"

"75","75","Majetek v úschově","7","view","account_type_view","FALSE"
"750","750","Majetek v úschově","75","other","account_type_profit_and_loss","FALSE"

"76","76","Podrozvahová aktiva","7","view","account_type_view","FALSE"
"760","760","Podrozvahová aktiva","76","other","account_type_profit_and_loss","FALSE"

"77","77","Podrozvahová pasiva","7","view","account_type_view","FALSE"
"770","770","Podrozvahová pasiva","77","other","account_type_profit_and_loss","FALSE"

"78","78","Účet zisků a ztrát","7","view","account_type_view","FALSE"
"780","780","Technické účty","78","other","account_type_profit_and_loss","FALSE"


